0, -0.9772214386459801
9.999999999999904e-9, -0.9772214386459801
1.999999999999981e-8, -0.9822755054066761
2.999999999999971e-8, -0.9822755054066761
3.999999999999962e-8, -0.9848025387870241
5.000000000000037e-8, -0.9848025387870241
6.000000000000027e-8, -0.9848025387870241
7.000000000000018e-8, -0.9848025387870241
8.000000000000008e-8, -0.9898566055477196
8.999999999999999e-8, -0.9898566055477196
9.999999999999989e-8, -0.9898566055477196
1.099999999999998e-7, -0.9923836389280676
1.199999999999997e-7, -0.9923836389280676
1.299999999999996e-7, -0.9923836389280676
1.4000000000000035e-7, -0.9923836389280676
1.5000000000000026e-7, -0.9949106723084156
1.6000000000000016e-7, -0.9949106723084156
1.7000000000000007e-7, -0.9974377056887636
1.7999999999999997e-7, -0.9974377056887636
1.8999999999999987e-7, -0.9999647390691111
1.9999999999999978e-7, -0.9999647390691111
2.0999999999999968e-7, -0.9999647390691111
2.2000000000000043e-7, -0.9999647390691111
2.3000000000000034e-7, -0.9999647390691111
2.4000000000000024e-7, -0.9999647390691111
2.5000000000000015e-7, -0.9999647390691111
2.6000000000000005e-7, -0.9999647390691111
2.6999999999999996e-7, -0.9999647390691111
2.7999999999999986e-7, -0.9999647390691111
2.8999999999999976e-7, -0.9999647390691111
3.000000000000005e-7, -0.9999647390691111
3.100000000000004e-7, -0.9999647390691111
3.200000000000003e-7, -0.9999647390691111
3.3000000000000023e-7, -0.9999647390691111
3.4000000000000013e-7, -0.9999647390691111
3.5000000000000004e-7, -0.9999647390691111
3.5999999999999994e-7, -0.9999647390691111
3.6999999999999985e-7, -0.9999647390691111
3.800000000000006e-7, -0.9999647390691111
3.900000000000005e-7, -0.9999647390691111
4.000000000000004e-7, -0.9999647390691111
4.100000000000003e-7, -0.9999647390691111
4.200000000000002e-7, -0.9999647390691111
4.300000000000001e-7, -0.9999647390691111
4.4e-7, -0.9999647390691111
4.4999999999999993e-7, -0.9999647390691111
4.600000000000007e-7, -0.9999647390691111
4.700000000000006e-7, -0.9999647390691111
4.800000000000005e-7, -0.9999647390691111
4.900000000000004e-7, -0.9999647390691111
5.000000000000003e-7, -0.9999647390691111
5.100000000000002e-7, -0.9999647390691111
5.200000000000001e-7, -0.9999647390691111
5.3e-7, -0.9999647390691111
5.400000000000008e-7, -0.9999647390691111
5.500000000000007e-7, -0.9999647390691111
5.600000000000006e-7, -0.9974377056887636
5.700000000000005e-7, -0.9974377056887636
5.800000000000004e-7, -0.9949106723084156
5.900000000000003e-7, -0.9949106723084156
6.000000000000002e-7, -0.9949106723084156
6.100000000000001e-7, -0.9949106723084156
6.2e-7, -0.9949106723084156
6.300000000000007e-7, -0.9949106723084156
6.400000000000006e-7, -0.9949106723084156
6.500000000000006e-7, -0.9949106723084156
6.600000000000005e-7, -0.9949106723084156
6.700000000000004e-7, -0.9949106723084156
6.800000000000003e-7, -0.9923836389280676
6.900000000000002e-7, -0.9923836389280676
7.000000000000009e-7, -0.9923836389280676
7.100000000000008e-7, -0.9923836389280676
7.200000000000007e-7, -0.9898566055477196
7.300000000000006e-7, -0.9898566055477196
7.400000000000005e-7, -0.9898566055477196
7.500000000000004e-7, -0.9898566055477196
7.600000000000003e-7, -0.9898566055477196
7.700000000000003e-7, -0.9898566055477196
7.800000000000002e-7, -0.9898566055477196
7.900000000000009e-7, -0.9898566055477196
8.000000000000008e-7, -0.9898566055477196
8.100000000000007e-7, -0.9898566055477196
8.200000000000006e-7, -0.9898566055477196
8.300000000000005e-7, -0.9898566055477196
8.400000000000004e-7, -0.9898566055477196
8.500000000000003e-7, -0.9898566055477196
8.600000000000011e-7, -0.9898566055477196
8.70000000000001e-7, -0.9898566055477196
8.800000000000009e-7, -0.7649506346967558
8.800000000000009e-7, -0.8003291020216268
8.800000000000009e-7, -0.8357075693464973
8.800000000000009e-7, -0.8710860366713677
8.800000000000009e-7, -0.9064645039962387
8.800000000000009e-7, -0.9418429713211096
8.800000000000009e-7, -0.9848025387870241
8.900000000000008e-7, -0.7649506346967558
8.900000000000008e-7, -0.8003291020216268
8.900000000000008e-7, -0.8357075693464973
8.900000000000008e-7, -0.8710860366713677
8.900000000000008e-7, -0.9064645039962387
8.900000000000008e-7, -0.9418429713211096
8.900000000000008e-7, -0.9848025387870241
9.000000000000007e-7, -0.6082745651151855
9.000000000000007e-7, -0.643653032440056
9.000000000000007e-7, -0.6790314997649269
9.000000000000007e-7, -0.7144099670897979
9.000000000000007e-7, -0.7497884344146684
9.000000000000007e-7, -0.7851669017395388
9.000000000000007e-7, -0.8331805359661497
9.100000000000006e-7, -0.6082745651151855
9.100000000000006e-7, -0.643653032440056
9.100000000000006e-7, -0.6790314997649269
9.100000000000006e-7, -0.7144099670897979
9.100000000000006e-7, -0.7497884344146684
9.100000000000006e-7, -0.7851669017395388
9.100000000000006e-7, -0.8331805359661497
9.200000000000005e-7, -0.5627879642689231
9.200000000000005e-7, -0.6082745651151855
9.300000000000004e-7, -0.5627879642689231
9.300000000000004e-7, -0.6082745651151855
9.400000000000003e-7, -0.5122472966619651
9.400000000000003e-7, -0.5602609308885751
9.500000000000011e-7, -0.5122472966619651
9.500000000000011e-7, -0.5602609308885751
9.60000000000001e-7, -0.4617066290550069
9.60000000000001e-7, -0.5122472966619651
9.700000000000009e-7, -0.380841560883874
9.700000000000009e-7, -0.4162200282087447
9.700000000000009e-7, -0.4667606958157027
9.800000000000008e-7, -0.380841560883874
9.800000000000008e-7, -0.4162200282087447
9.800000000000008e-7, -0.4667606958157027
9.900000000000007e-7, -0.3555712270803948
9.900000000000007e-7, -0.3934767277856135
0.0000010000000000000006, -0.3555712270803948
0.0000010000000000000006, -0.3934767277856135
0.0000010100000000000005, -0.2696520921485659
0.0000010100000000000005, -0.3050305594734366
0.0000010100000000000005, -0.35051716031969904
0.0000010200000000000004, -0.2696520921485659
0.0000010200000000000004, -0.3050305594734366
0.0000010200000000000004, -0.35051716031969904
0.0000010300000000000003, -0.21405735778091195
0.0000010300000000000003, -0.24943582510578266
0.0000010400000000000002, -0.21405735778091195
0.0000010400000000000002, -0.24943582510578266
0.0000010500000000000001, -0.17867889045604124
0.0000010500000000000001, -0.2191114245416077
0.00000106, -0.17867889045604124
0.00000106, -0.2191114245416077
0.00000107, -0.14835448989186628
0.0000010799999999999998, -0.14835448989186628
0.0000010899999999999997, -0.04221908791725415
0.0000010899999999999997, -0.07759755524212486
0.0000010899999999999997, -0.11297602256699557
0.0000010899999999999997, -0.15088152327221427
0.0000010999999999999996, -0.04221908791725415
0.0000010999999999999996, -0.07759755524212486
0.0000010999999999999996, -0.11297602256699557
0.0000010999999999999996, -0.15088152327221427
0.0000011099999999999995, 0.32672778561354043
0.0000011099999999999995, 0.2913493182886695
0.0000011099999999999995, 0.255970850963799
0.0000011099999999999995, 0.22059238363892808
0.0000011099999999999995, 0.1852139163140576
0.0000011099999999999995, 0.14983544898918666
0.0000011099999999999995, 0.11445698166431595
0.0000011099999999999995, 0.07907851433944524
0.0000011099999999999995, 0.04370004701457453
0.0000011099999999999995, 0.008321579689703817
0.0000011099999999999995, -0.027056887635166893
0.0000011099999999999995, -0.0624353549600376
0.0000011199999999999994, 0.32672778561354043
0.0000011199999999999994, 0.2913493182886695
0.0000011199999999999994, 0.255970850963799
0.0000011199999999999994, 0.22059238363892808
0.0000011199999999999994, 0.1852139163140576
0.0000011199999999999994, 0.14983544898918666
0.0000011199999999999994, 0.11445698166431595
0.0000011199999999999994, 0.07907851433944524
0.0000011199999999999994, 0.04370004701457453
0.0000011199999999999994, 0.008321579689703817
0.0000011199999999999994, -0.027056887635166893
0.0000011199999999999994, -0.0624353549600376
0.0000011299999999999993, 0.6501880582980725
0.0000011299999999999993, 0.6148095909732018
0.0000011299999999999993, 0.579431123648331
0.0000011299999999999993, 0.5440526563234603
0.0000011299999999999993, 0.5086741889985896
0.0000011299999999999993, 0.4732957216737189
0.0000011299999999999993, 0.4379172543488483
0.0000011299999999999993, 0.4025387870239774
0.0000011299999999999993, 0.3671603196991069
0.0000011299999999999993, 0.33178185237423596
0.0000011299999999999993, 0.2964033850493655
0.0000011299999999999993, 0.24586271744240729
0.0000011399999999999992, 0.6501880582980725
0.0000011399999999999992, 0.6148095909732018
0.0000011399999999999992, 0.579431123648331
0.0000011399999999999992, 0.5440526563234603
0.0000011399999999999992, 0.5086741889985896
0.0000011399999999999992, 0.4732957216737189
0.0000011399999999999992, 0.4379172543488483
0.0000011399999999999992, 0.4025387870239774
0.0000011399999999999992, 0.3671603196991069
0.0000011399999999999992, 0.33178185237423596
0.0000011399999999999992, 0.2964033850493655
0.0000011399999999999992, 0.24586271744240729
0.0000011499999999999992, 0.9888105312646922
0.0000011499999999999992, 0.9534320639398215
0.0000011499999999999992, 0.9180535966149508
0.0000011499999999999992, 0.8826751292900801
0.0000011499999999999992, 0.8472966619652094
0.0000011499999999999992, 0.8119181946403387
0.0000011499999999999992, 0.7765397273154679
0.0000011499999999999992, 0.7411612599905972
0.0000011499999999999992, 0.7057827926657265
0.0000011499999999999992, 0.6704043253408558
0.0000011499999999999992, 0.6350258580159851
0.0000011499999999999992, 0.5920662905500707
0.000001159999999999999, 0.9888105312646922
0.000001159999999999999, 0.9534320639398215
0.000001159999999999999, 0.9180535966149508
0.000001159999999999999, 0.8826751292900801
0.000001159999999999999, 0.8472966619652094
0.000001159999999999999, 0.8119181946403387
0.000001159999999999999, 0.7765397273154679
0.000001159999999999999, 0.7411612599905972
0.000001159999999999999, 0.7057827926657265
0.000001159999999999999, 0.6704043253408558
0.000001159999999999999, 0.6350258580159851
0.000001159999999999999, 0.5920662905500707
0.000001169999999999999, 0.993864598025388
0.000001169999999999999, 0.9584861307005172
0.000001169999999999999, 0.9205806299952987
0.0000011799999999999989, 0.993864598025388
0.0000011799999999999989, 0.9584861307005172
0.0000011799999999999989, 0.9205806299952987
0.0000011899999999999988, 0.9888105312646922
0.0000011999999999999987, 0.9888105312646922
0.0000012099999999999986, 0.9888105312646922
0.0000012199999999999985, 0.9888105312646922
0.0000012299999999999984, 0.9888105312646922
0.0000012399999999999983, 0.9888105312646922
0.0000012499999999999982, 0.99133756464504
0.000001259999999999998, 0.99133756464504
0.0000012699999999999989, 0.99133756464504
0.000001279999999999997, 0.99133756464504
0.000001289999999999997, 0.99133756464504
0.0000012999999999999969, 0.99133756464504
0.0000013099999999999968, 0.99133756464504
0.0000013199999999999975, 0.99133756464504
0.0000013299999999999974, 0.99133756464504
0.0000013399999999999973, 0.99133756464504
0.0000013499999999999972, 0.99133756464504
0.0000013599999999999971, 0.99133756464504
0.000001369999999999997, 0.99133756464504
0.000001379999999999997, 0.99133756464504
0.0000013899999999999969, 0.99133756464504
0.0000013999999999999968, 0.99133756464504
0.0000014099999999999967, 0.99133756464504
0.0000014199999999999966, 0.99133756464504
0.0000014299999999999965, 0.99133756464504
0.0000014399999999999964, 0.99133756464504
0.0000014499999999999963, 0.99133756464504
0.0000014599999999999962, 0.99133756464504
0.000001469999999999996, 0.99133756464504
0.000001479999999999996, 0.99133756464504
0.000001489999999999996, 0.99133756464504
0.0000014999999999999958, 0.993864598025388
0.0000015099999999999966, 0.993864598025388
0.0000015199999999999948, 0.993864598025388
0.0000015299999999999947, 0.993864598025388
0.0000015399999999999946, 0.993864598025388
0.0000015499999999999945, 0.993864598025388
0.0000015599999999999944, 0.993864598025388
0.0000015699999999999951, 0.993864598025388
0.000001579999999999995, 0.993864598025388
0.000001589999999999995, 0.993864598025388
0.0000015999999999999948, 0.993864598025388
0.0000016099999999999947, 0.993864598025388
0.0000016199999999999947, 0.993864598025388
0.0000016299999999999946, 0.993864598025388
0.0000016399999999999945, 0.993864598025388
0.0000016499999999999944, 0.993864598025388
0.0000016599999999999943, 0.993864598025388
0.0000016699999999999942, 0.993864598025388
0.000001679999999999994, 0.993864598025388
0.000001689999999999994, 0.993864598025388
0.0000016999999999999939, 0.9963916314057357
0.0000017099999999999938, 0.9963916314057357
0.0000017199999999999937, 0.9963916314057357
0.0000017299999999999936, 0.9963916314057357
0.0000017399999999999935, 0.9963916314057357
0.0000017499999999999943, 0.9963916314057357
0.0000017599999999999925, 0.993864598025388
0.0000017699999999999924, 0.993864598025388
0.0000017799999999999923, 0.993864598025388
0.0000017899999999999922, 0.993864598025388
0.000001799999999999992, 0.993864598025388
0.0000018099999999999928, 0.993864598025388
0.0000018199999999999927, 0.993864598025388
0.0000018299999999999926, 0.993864598025388
0.0000018399999999999925, 0.993864598025388
0.0000018499999999999925, 0.993864598025388
0.0000018599999999999924, 0.993864598025388
0.0000018699999999999923, 0.993864598025388
0.0000018799999999999922, 0.993864598025388
0.000001889999999999992, 0.993864598025388
0.000001899999999999992, 0.993864598025388
0.000001909999999999992, 0.993864598025388
0.0000019199999999999918, 0.993864598025388
0.0000019299999999999917, 0.993864598025388
0.0000019399999999999916, 0.993864598025388
0.0000019499999999999915, 0.993864598025388
0.0000019599999999999914, 0.993864598025388
0.0000019699999999999913, 0.993864598025388
0.000001979999999999991, 0.993864598025388
0.000001989999999999992, 0.99133756464504
0.00000199999999999999, 0.99133756464504
0.00000200999999999999, 0.99133756464504
0.00000201999999999999, 0.99133756464504
0.00000202999999999999, 0.99133756464504
0.0000020399999999999898, 0.99133756464504
0.0000020499999999999905, 0.99133756464504
0.0000020599999999999904, 0.99133756464504
0.0000020699999999999903, 0.99133756464504
0.0000020799999999999902, 0.99133756464504
0.00000208999999999999, 0.99133756464504
0.00000209999999999999, 0.99133756464504
0.00000210999999999999, 0.9888105312646922
0.00000211999999999999, 0.9888105312646922
0.0000021299999999999898, 0.9888105312646922
0.0000021399999999999897, 0.9888105312646922
0.0000021499999999999896, 0.9862834978843442
0.0000021599999999999895, 0.9862834978843442
0.0000021699999999999894, 0.9862834978843442
0.0000021799999999999893, 0.9862834978843442
0.000002189999999999989, 0.9862834978843442
0.000002199999999999989, 0.9862834978843442
0.000002209999999999989, 0.9888105312646922
0.000002209999999999989, 0.9534320639398215
0.000002209999999999989, 0.9180535966149508
0.000002209999999999989, 0.8826751292900801
0.000002209999999999989, 0.8472966619652094
0.000002209999999999989, 0.8119181946403387
0.000002209999999999989, 0.7765397273154679
0.000002209999999999989, 0.7411612599905972
0.000002209999999999989, 0.7057827926657265
0.000002209999999999989, 0.6704043253408558
0.000002209999999999989, 0.6350258580159851
0.000002209999999999989, 0.5920662905500707
0.000002219999999999989, 0.9888105312646922
0.000002219999999999989, 0.9534320639398215
0.000002219999999999989, 0.9180535966149508
0.000002219999999999989, 0.8826751292900801
0.000002219999999999989, 0.8472966619652094
0.000002219999999999989, 0.8119181946403387
0.000002219999999999989, 0.7765397273154679
0.000002219999999999989, 0.7411612599905972
0.000002219999999999989, 0.7057827926657265
0.000002219999999999989, 0.6704043253408558
0.000002219999999999989, 0.6350258580159851
0.000002219999999999989, 0.5920662905500707
0.0000022299999999999897, 0.9888105312646922
0.0000022299999999999897, 0.9534320639398215
0.0000022299999999999897, 0.9180535966149508
0.0000022299999999999897, 0.8826751292900801
0.0000022299999999999897, 0.8472966619652094
0.0000022299999999999897, 0.8119181946403387
0.0000022299999999999897, 0.7765397273154679
0.0000022299999999999897, 0.7411612599905972
0.0000022299999999999897, 0.7057827926657265
0.0000022299999999999897, 0.6704043253408558
0.0000022299999999999897, 0.6350258580159851
0.0000022299999999999897, 0.5996473906911144
0.0000022299999999999897, 0.5642689233662437
0.0000022299999999999897, 0.528890456041373
0.0000022299999999999897, 0.49351198871650226
0.0000022299999999999897, 0.45813352139163155
0.0000022299999999999897, 0.42275505406676084
0.0000022299999999999897, 0.3873765867418901
0.0000022299999999999897, 0.3519981194170194
0.0000022299999999999897, 0.3166196520921487
0.0000022299999999999897, 0.281241184767278
0.0000022299999999999897, 0.24586271744240729
0.0000022299999999999897, 0.21048425011753658
0.0000022299999999999897, 0.17510578279266586
0.0000022299999999999897, 0.13972731546779515
0.0000022299999999999897, 0.10434884814292444
0.0000022299999999999897, 0.06897038081805373
0.0000022299999999999897, 0.03359191349318302
0.0000022299999999999897, -0.0017865538316876872
0.0000022299999999999897, -0.0371650211565584
0.0000022299999999999897, -0.07254348848142911
0.0000022299999999999897, -0.10792195580629982
0.0000022299999999999897, -0.14330042313117053
0.0000022299999999999897, -0.17867889045604124
0.0000022299999999999897, -0.21405735778091195
0.0000022299999999999897, -0.25196285848613065
0.000002239999999999988, 0.9888105312646922
0.000002239999999999988, 0.9534320639398215
0.000002239999999999988, 0.9180535966149508
0.000002239999999999988, 0.8826751292900801
0.000002239999999999988, 0.8472966619652094
0.000002239999999999988, 0.8119181946403387
0.000002239999999999988, 0.7765397273154679
0.000002239999999999988, 0.7411612599905972
0.000002239999999999988, 0.7057827926657265
0.000002239999999999988, 0.6704043253408558
0.000002239999999999988, 0.6350258580159851
0.000002239999999999988, 0.5996473906911144
0.000002239999999999988, 0.5642689233662437
0.000002239999999999988, 0.528890456041373
0.000002239999999999988, 0.49351198871650226
0.000002239999999999988, 0.45813352139163155
0.000002239999999999988, 0.42275505406676084
0.000002239999999999988, 0.3873765867418901
0.000002239999999999988, 0.3519981194170194
0.000002239999999999988, 0.3166196520921487
0.000002239999999999988, 0.281241184767278
0.000002239999999999988, 0.24586271744240729
0.000002239999999999988, 0.21048425011753658
0.000002239999999999988, 0.17510578279266586
0.000002239999999999988, 0.13972731546779515
0.000002239999999999988, 0.10434884814292444
0.000002239999999999988, 0.06897038081805373
0.000002239999999999988, 0.03359191349318302
0.000002239999999999988, -0.0017865538316876872
0.000002239999999999988, -0.0371650211565584
0.000002239999999999988, -0.07254348848142911
0.000002239999999999988, -0.10792195580629982
0.000002239999999999988, -0.14330042313117053
0.000002239999999999988, -0.17867889045604124
0.000002239999999999988, -0.21405735778091195
0.000002239999999999988, -0.25196285848613065
0.0000022499999999999878, -0.16351669017395376
0.0000022499999999999878, -0.19889515749882447
0.0000022499999999999878, -0.23427362482369518
0.0000022599999999999877, -0.16351669017395376
0.0000022599999999999877, -0.19889515749882447
0.0000022599999999999877, -0.23427362482369518
0.0000022699999999999876, -0.2443817583450869
0.0000022699999999999876, -0.28481429243065337
0.0000022799999999999875, -0.28481429243065337
0.0000022799999999999875, -0.3201927597555241
0.0000022799999999999875, -0.3555712270803948
0.0000022799999999999875, -0.3909496944052655
0.0000022799999999999875, -0.4288551951104842
0.0000022899999999999882, -0.28481429243065337
0.0000022899999999999882, -0.3201927597555241
0.0000022899999999999882, -0.3555712270803948
0.0000022899999999999882, -0.3909496944052655
0.0000022899999999999882, -0.4288551951104842
0.000002299999999999988, -0.4162200282087447
0.000002299999999999988, -0.4541255289139632
0.000002309999999999988, -0.4162200282087447
0.000002309999999999988, -0.4541255289139632
0.000002319999999999988, -0.4414903620122237
0.000002329999999999988, -0.4414903620122237
0.0000023399999999999878, -0.44654442877291944
0.0000023399999999999878, -0.48192289609779015
0.0000023499999999999877, -0.44654442877291944
0.0000023499999999999877, -0.48192289609779015
0.0000023599999999999876, -0.5071932299012694
0.0000023599999999999876, -0.5425716972261401
0.0000023599999999999876, -0.577950164551011
0.0000023599999999999876, -0.6133286318758815
0.0000023599999999999876, -0.6588152327221439
0.0000023699999999999875, -0.5071932299012694
0.0000023699999999999875, -0.5425716972261401
0.0000023699999999999875, -0.577950164551011
0.0000023699999999999875, -0.6133286318758815
0.0000023699999999999875, -0.6588152327221439
0.0000023799999999999874, -0.572896097790315
0.0000023799999999999874, -0.6082745651151855
0.0000023799999999999874, -0.643653032440056
0.0000023799999999999874, -0.6790314997649269
0.0000023799999999999874, -0.7144099670897979
0.0000023799999999999874, -0.7497884344146684
0.0000023799999999999874, -0.7851669017395388
0.0000023799999999999874, -0.8205453690644098
0.0000023799999999999874, -0.8559238363892807
0.0000023799999999999874, -0.8913023037141512
0.0000023799999999999874, -0.9266807710390221
0.0000023799999999999874, -0.9746944052656321
0.0000023899999999999873, -0.572896097790315
0.0000023899999999999873, -0.6082745651151855
0.0000023899999999999873, -0.643653032440056
0.0000023899999999999873, -0.6790314997649269
0.0000023899999999999873, -0.7144099670897979
0.0000023899999999999873, -0.7497884344146684
0.0000023899999999999873, -0.7851669017395388
0.0000023899999999999873, -0.8205453690644098
0.0000023899999999999873, -0.8559238363892807
0.0000023899999999999873, -0.8913023037141512
0.0000023899999999999873, -0.9266807710390221
0.0000023899999999999873, -0.9746944052656321
0.000002399999999999987, -0.9468970380818051
0.000002399999999999987, -0.9848025387870241
0.000002409999999999987, -0.9468970380818051
0.000002409999999999987, -0.9848025387870241
0.000002419999999999987, -0.9873295721673716
0.000002429999999999987, -0.9873295721673716
0.000002439999999999987, -0.9898566055477196
0.0000024499999999999867, -0.9898566055477196
0.0000024599999999999866, -0.9898566055477196
0.0000024699999999999865, -0.9898566055477196
0.0000024799999999999873, -0.9898566055477196
0.0000024899999999999855, -0.9898566055477196
0.0000024999999999999854, -0.9923836389280676
0.0000025099999999999853, -0.9923836389280676
0.000002519999999999985, -0.9949106723084156
0.000002529999999999986, -0.9949106723084156
0.000002539999999999986, -0.9949106723084156
0.0000025499999999999857, -0.9949106723084156
0.0000025599999999999857, -0.9974377056887636
0.0000025699999999999856, -0.9974377056887636
0.0000025799999999999855, -0.9974377056887636
0.0000025899999999999854, -0.9974377056887636
0.0000025999999999999853, -0.9999647390691111
0.000002609999999999985, -0.9999647390691111
0.000002619999999999985, -0.9999647390691111
0.000002629999999999985, -0.9999647390691111
0.000002639999999999985, -0.9999647390691111
0.000002649999999999985, -0.9999647390691111
0.0000026599999999999847, -0.9999647390691111
0.0000026699999999999846, -0.9999647390691111
0.0000026799999999999845, -0.9999647390691111
0.0000026899999999999844, -0.9999647390691111
0.0000026999999999999843, -0.9999647390691111
0.0000027099999999999842, -0.9999647390691111
0.000002719999999999985, -0.9999647390691111
0.000002729999999999983, -0.9999647390691111
0.000002739999999999983, -0.9999647390691111
0.000002749999999999983, -0.9999647390691111
0.000002759999999999983, -0.9999647390691111
0.000002769999999999983, -0.9999647390691111
0.0000027799999999999835, -0.9999647390691111
0.0000027899999999999835, -0.9999647390691111
0.0000027999999999999834, -0.9999647390691111
0.0000028099999999999833, -0.9999647390691111
0.000002819999999999983, -0.9999647390691111
0.000002829999999999983, -0.9999647390691111
0.000002839999999999983, -0.9999647390691111
0.000002849999999999983, -0.9999647390691111
0.0000028599999999999828, -0.9999647390691111
0.0000028699999999999827, -0.9999647390691111
0.0000028799999999999826, -0.9999647390691111
0.0000028899999999999825, -0.9999647390691111
0.0000028999999999999824, -0.9999647390691111
0.0000029099999999999823, -0.9999647390691111
0.000002919999999999982, -0.9999647390691111
0.000002929999999999982, -0.9999647390691111
0.000002939999999999982, -0.9999647390691111
0.000002949999999999982, -0.9999647390691111
0.0000029599999999999827, -0.9999647390691111
0.000002969999999999981, -0.9999647390691111
0.0000029799999999999808, -0.9999647390691111
0.0000029899999999999807, -0.9999647390691111
0.0000029999999999999806, -0.9999647390691111
0.0000030099999999999805, -0.9999647390691111
0.0000030199999999999812, -0.9999647390691111
0.000003029999999999981, -0.9999647390691111
0.000003039999999999981, -0.9999647390691111
0.000003049999999999981, -0.9974377056887636
0.000003059999999999981, -0.9974377056887636
0.0000030699999999999808, -0.9974377056887636
0.0000030799999999999807, -0.9974377056887636
0.0000030899999999999806, -0.9974377056887636
0.0000030999999999999805, -0.9974377056887636
0.0000031099999999999804, -0.9949106723084156
0.0000031199999999999803, -0.9949106723084156
0.00000312999999999998, -0.9949106723084156
0.00000313999999999998, -0.9949106723084156
0.00000314999999999998, -0.9949106723084156
0.00000315999999999998, -0.9949106723084156
0.00000316999999999998, -0.9949106723084156
0.0000031799999999999797, -0.9949106723084156
0.0000031899999999999796, -0.9949106723084156
0.0000031999999999999804, -0.9949106723084156
0.0000032099999999999786, -0.9949106723084156
0.0000032199999999999785, -0.9923836389280676
0.0000032299999999999784, -0.9923836389280676
0.0000032399999999999783, -0.9923836389280676
0.000003249999999999978, -0.9923836389280676
0.000003259999999999979, -0.9115185707569347
0.000003259999999999979, -0.9468970380818051
0.000003259999999999979, -0.9873295721673716
0.000003269999999999979, -0.9115185707569347
0.000003269999999999979, -0.9468970380818051
0.000003269999999999979, -0.9873295721673716
0.0000032799999999999788, -0.7093559003291019
0.0000032799999999999788, -0.7447343676539728
0.0000032799999999999788, -0.7801128349788433
0.0000032799999999999788, -0.8154913023037138
0.0000032799999999999788, -0.8508697696285847
0.0000032799999999999788, -0.8862482369534557
0.0000032799999999999788, -0.9216267042783262
0.0000032799999999999788, -0.9671133051245886
0.0000032899999999999787, -0.7093559003291019
0.0000032899999999999787, -0.7447343676539728
0.0000032899999999999787, -0.7801128349788433
0.0000032899999999999787, -0.8154913023037138
0.0000032899999999999787, -0.8508697696285847
0.0000032899999999999787, -0.8862482369534557
0.0000032899999999999787, -0.9216267042783262
0.0000032899999999999787, -0.9671133051245886
0.0000032999999999999786, -0.60322049835449
0.0000032999999999999786, -0.6385989656793605
0.0000032999999999999786, -0.673977433004231
0.0000032999999999999786, -0.7194640338504938
0.0000033099999999999785, -0.60322049835449
0.0000033099999999999785, -0.6385989656793605
0.0000033099999999999785, -0.673977433004231
0.0000033099999999999785, -0.7194640338504938
0.0000033199999999999784, -0.48192289609779015
0.0000033199999999999784, -0.5173013634226609
0.0000033199999999999784, -0.5526798307475316
0.0000033199999999999784, -0.60322049835449
0.0000033299999999999783, -0.48192289609779015
0.0000033299999999999783, -0.5173013634226609
0.0000033299999999999783, -0.5526798307475316
0.0000033299999999999783, -0.60322049835449
0.000003339999999999978, -0.43138222849083196
0.000003339999999999978, -0.48192289609779015
0.000003349999999999978, -0.43138222849083196
0.000003349999999999978, -0.48192289609779015
0.000003359999999999978, -0.38589562764456975
0.000003359999999999978, -0.43390926187117995
0.000003369999999999978, -0.38589562764456975
0.000003369999999999978, -0.43390926187117995
0.000003379999999999978, -0.3201927597555241
0.000003379999999999978, -0.3555712270803948
0.0000033899999999999777, -0.3201927597555241
0.0000033899999999999777, -0.3555712270803948
0.0000033999999999999776, -0.3100846262341326
0.0000033999999999999776, -0.3555712270803948
0.0000034099999999999775, -0.3100846262341326
0.0000034099999999999775, -0.3555712270803948
0.0000034199999999999774, -0.2696520921485659
0.0000034199999999999774, -0.3050305594734366
0.0000034199999999999774, -0.3530441937000468
0.0000034299999999999773, -0.2696520921485659
0.0000034299999999999773, -0.3050305594734366
0.0000034299999999999773, -0.3530441937000468
0.0000034399999999999772, -0.2090032910202162
0.0000034399999999999772, -0.2443817583450869
0.0000034399999999999772, -0.28734132581100136
0.0000034499999999999763, -0.2090032910202162
0.0000034499999999999763, -0.2443817583450869
0.0000034499999999999763, -0.28734132581100136
0.000003459999999999976, -0.16857075693464973
