0, -0.9661233993015128
0.0000046599999999999655, 1.0013521984418376
0.0000046699999999999655, 1.0013521984418376
0.000004679999999999965, 1.0013521984418376
0.000004689999999999965, 1.0013521984418376
0.000004699999999999965, 0.9986119817318887
0.000004709999999999965, 0.9986119817318887
0.000004719999999999965, 0.9986119817318887
0.000004729999999999965, 0.9986119817318887
0.000004739999999999965, 0.9986119817318887
0.000004749999999999965, 0.9986119817318887
0.000004779999999999964, -0.9661233993015128
0.000004789999999999964, -0.9661233993015128
0.0000047999999999999625, -0.9661233993015128
0.000004809999999999964, -0.9661233993015128
0.000004819999999999964, -0.9716038327214109
0.000004829999999999964, -0.9716038327214109
0.000004839999999999964, -0.9716038327214109
0.000004849999999999964, -0.9716038327214109
0.000004859999999999964, -0.9716038327214109
0.0000048699999999999635, -0.9716038327214109
0.0000048799999999999634, -0.9716038327214109
0.000004889999999999963, -0.9798244828512575
0.000004899999999999963, -0.9798244828512575
0.000004909999999999963, -0.9798244828512575
0.000004919999999999963, -0.9798244828512575
0.000004929999999999961, -0.9825646995612067
0.000004939999999999963, -0.9825646995612067
0.000004949999999999963, -0.9825646995612067
0.000004959999999999963, -0.9825646995612067
0.000004969999999999963, -0.9880451329811044
0.0000049799999999999625, -0.9880451329811044
0.000004989999999999962, -0.9880451329811044
0.000004999999999999962, -0.9880451329811044
0.000005049999999999962, -0.9962657831109514
0.00000505999999999996, -0.9962657831109514
0.000005069999999999962, -0.9962657831109514
0.0000050799999999999615, -0.9962657831109514
0.0000050899999999999614, -0.9990059998209002
0.000005099999999999961, -0.9990059998209002
0.000005109999999999961, -0.9990059998209002
0.000005119999999999961, -0.9962657831109514
0.000005129999999999961, -0.9962657831109514
0.000005139999999999961, -0.9962657831109514
0.000005149999999999961, -0.9962657831109514
0.000005159999999999961, -0.9990059998209002
0.000005169999999999961, -0.9990059998209002
0.0000051799999999999606, -0.9990059998209002
0.000005189999999999959, -0.9990059998209002
0.00000519999999999996, -0.9962657831109514
0.00000520999999999996, -0.9962657831109514
0.00000521999999999996, -0.9962657831109514
0.00000522999999999996, -0.9962657831109514
0.00000523999999999996, -0.9962657831109514
0.00000524999999999996, -0.9962657831109514
0.00000525999999999996, -0.9962657831109514
0.00000526999999999996, -0.9962657831109514
0.00000527999999999996, -0.9962657831109514
0.0000052899999999999595, -0.9962657831109514
0.000005299999999999959, -0.9962657831109514
0.000005309999999999959, -0.9962657831109514
0.0000053199999999999575, -1.001746216530849
0.000005329999999999959, -1.001746216530849
0.000005339999999999959, -1.001746216530849
0.000005349999999999959, -1.001746216530849
0.000005359999999999959, -1.001746216530849
0.000005369999999999959, -1.001746216530849
0.000005379999999999959, -1.001746216530849
0.0000053899999999999586, -1.001746216530849
0.0000053999999999999585, -1.001746216530849
0.000005409999999999958, -1.001746216530849
0.000005419999999999958, -1.001746216530849
0.000005429999999999958, -1.001746216530849
0.000005439999999999958, -1.001746216530849
0.000005449999999999956, -1.001746216530849
0.000005459999999999958, -1.001746216530849
0.000005469999999999958, -1.001746216530849
0.000005479999999999956, -1.001746216530849
0.000005489999999999958, -1.001746216530849
0.0000054999999999999575, -1.001746216530849
0.000005509999999999957, -1.001746216530849
0.000005519999999999957, -1.001746216530849
0.000005529999999999957, -1.001746216530849
0.000005539999999999957, -1.001746216530849
0.000005549999999999957, -0.9962657831109514
0.000005559999999999957, -0.9962657831109514
0.000005569999999999957, -0.9962657831109514
0.000005579999999999957, -0.9962657831109514
0.000005589999999999957, -0.9962657831109514
0.0000055999999999999565, -0.9962657831109514
0.000005609999999999955, -0.9962657831109514
0.000005619999999999956, -0.9962657831109514
0.000005629999999999956, -0.9962657831109514
0.000005639999999999956, -0.9962657831109514
0.000005649999999999956, -0.9962657831109514
0.000005659999999999956, -0.9962657831109514
0.000005669999999999956, -0.9962657831109514
0.000005679999999999956, -0.9962657831109514
0.000005689999999999956, -0.9962657831109514
0.000005699999999999956, -0.9990059998209002
0.0000057099999999999555, -0.9990059998209002
0.000005719999999999955, -0.9990059998209002
0.000005729999999999955, -0.9990059998209002
0.000005739999999999955, -0.9962657831109514
0.000005749999999999955, -0.9962657831109514
0.000005759999999999955, -0.9962657831109514
0.000005769999999999955, -0.9962657831109514
0.0000058199999999999544, -0.9907853496910533
0.000005829999999999954, -0.9907853496910533
0.000005839999999999954, -0.9907853496910533
0.000005849999999999954, -0.9798244828512575
0.000005859999999999954, -0.9798244828512575
0.000005869999999999954, -0.9798244828512575
0.000005879999999999954, -0.9798244828512575
0.000005889999999999954, -0.9798244828512575
0.000005899999999999954, -0.9798244828512575
0.000005909999999999954, -0.9798244828512575
0.0000059199999999999535, -0.9798244828512575
0.000005929999999999953, 1.0013521984418376
0.000005929999999999953, -0.9743440494313598
0.000005939999999999953, 1.0013521984418376
0.000005949999999999953, 1.0013521984418376
0.000005959999999999953, 1.0013521984418376
0.000006009999999999953, 0.9986119817318887
0.0000060199999999999525, 0.9986119817318887
0.0000060299999999999524, 0.9986119817318887
0.000006039999999999952, 0.9986119817318887
0.000006049999999999952, 1.0013521984418376
0.000006059999999999952, 1.0013521984418376
0.000006069999999999952, 1.0013521984418376
0.000006079999999999952, 1.0013521984418376
0.000006089999999999952, 1.0013521984418376
0.000006099999999999952, 1.0013521984418376
0.000006109999999999952, 1.0013521984418376
0.0000061199999999999516, 1.0013521984418376
0.0000061299999999999515, 1.0013521984418376
0.000006139999999999951, 1.0013521984418376
0.000006149999999999951, 1.0013521984418376
0.000006159999999999951, 1.0013521984418376
0.000006169999999999951, 1.0013521984418376
0.000006179999999999951, 1.0013521984418376
0.000006189999999999951, 1.0013521984418376
0.000006199999999999951, 1.0013521984418376
0.000006209999999999951, 1.0013521984418376
0.000006219999999999951, 1.0013521984418376
0.0000062299999999999505, 1.0013521984418376
0.00000623999999999995, 0.9986119817318887
0.00000624999999999995, 0.9986119817318887
0.00000625999999999995, 0.9986119817318887
0.00000626999999999995, 0.9986119817318887
0.000006349999999999949, 0.9986119817318887
0.000006359999999999949, 0.9986119817318887
0.000006369999999999949, 0.9986119817318887
0.000006379999999999949, 0.9986119817318887
0.000006389999999999949, 0.9986119817318887
0.000006399999999999949, 0.9986119817318887
0.000006409999999999949, 0.9986119817318887
0.000006419999999999949, 0.9986119817318887
0.000006429999999999949, 0.9986119817318887
0.0000064399999999999485, 0.9986119817318887
0.000006449999999999948, 0.9986119817318887
0.000006459999999999948, 0.9986119817318887
0.000006469999999999948, 0.9986119817318887
0.000006479999999999948, 0.9986119817318887
0.000006489999999999948, 0.9986119817318887
0.000006499999999999948, 0.9986119817318887
0.000006509999999999948, 0.9986119817318887
0.000006519999999999948, 0.9986119817318887
0.000006529999999999948, 0.9986119817318887
0.0000065399999999999475, 0.9986119817318887
0.0000065499999999999475, 0.9986119817318887
0.000006559999999999947, 0.9986119817318887
0.000006569999999999947, 0.9986119817318887
0.000006579999999999947, 0.9986119817318887
0.000006589999999999947, 0.9986119817318887
0.000006599999999999947, 0.9986119817318887
0.000006609999999999947, 0.9986119817318887
0.000006619999999999947, 0.9986119817318887
0.000006629999999999947, 0.9986119817318887
0.000006639999999999947, 0.9986119817318887
0.0000066499999999999465, 0.9986119817318887
0.000006659999999999946, 0.9986119817318887
0.000006669999999999946, 0.9986119817318887
0.000006679999999999946, 0.9986119817318887
0.000006689999999999946, 0.9986119817318887
0.000006699999999999946, 0.9986119817318887
0.000006709999999999946, 0.9986119817318887
0.000006719999999999946, 0.9986119817318887
0.000006729999999999946, 0.9986119817318887
0.000006809999999999945, 0.9986119817318887
0.000006819999999999945, 0.9986119817318887
0.000006829999999999945, 0.9986119817318887
0.000006839999999999945, 0.9986119817318887
0.000006849999999999945, 0.9986119817318887
0.0000068599999999999445, 0.9986119817318887
0.000006869999999999944, 0.9986119817318887
0.000006879999999999944, 0.9986119817318887
0.000006889999999999944, 0.9986119817318887
0.000006899999999999944, 0.9986119817318887
0.000006909999999999944, 0.9986119817318887
0.000006919999999999944, 0.9986119817318887
0.000006929999999999944, 0.9986119817318887
0.000006939999999999944, 0.9986119817318887
0.000006949999999999944, 0.9986119817318887
0.0000069599999999999435, 0.9986119817318887
0.0000069699999999999434, 0.9986119817318887
0.000006979999999999943, 0.9986119817318887
0.000006989999999999943, 0.9986119817318887
0.000006999999999999943, 0.9986119817318887
0.000007009999999999943, 0.9986119817318887
0.000007019999999999943, 0.9986119817318887
0.000007029999999999943, 0.9986119817318887
0.000007039999999999943, 1.0013521984418376
0.000007049999999999943, 1.0013521984418376
0.0000070599999999999426, 1.0013521984418376
0.0000070699999999999425, 1.0013521984418376
0.000007079999999999942, 0.9986119817318887
0.000007089999999999942, 0.9986119817318887
0.000007099999999999942, 0.9986119817318887
0.000007109999999999942, 0.9986119817318887
0.000007119999999999942, 0.9986119817318887
0.000007129999999999942, 0.9986119817318887
0.000007139999999999942, 0.9986119817318887
0.000007149999999999942, 0.9986119817318887
0.000007199999999999941, -0.9661233993015128
0.000007209999999999941, -0.9661233993015128
0.000007219999999999941, -0.9661233993015128
0.000007229999999999941, -0.9716038327214109
0.000007239999999999941, -0.9716038327214109
0.000007249999999999941, -0.9716038327214109
0.000007259999999999941, -0.9716038327214109
0.0000072699999999999406, -0.9743440494313598
0.0000072799999999999405, -0.9743440494313598
0.00000728999999999994, -0.9743440494313598
0.00000729999999999994, -0.9743440494313598
0.00000730999999999994, -0.9825646995612067
0.00000731999999999994, -0.9825646995612067
0.00000732999999999994, -0.9825646995612067
0.00000733999999999994, -0.9825646995612067
0.00000734999999999994, -0.9853049162711556
0.00000735999999999994, -0.9853049162711556
0.00000736999999999994, -0.9853049162711556
0.0000073799999999999395, -0.9853049162711556
0.000007389999999999939, -0.9853049162711556
0.000007399999999999939, -0.9853049162711556
0.000007409999999999939, -0.9853049162711556
0.000007419999999999939, -0.9853049162711556
0.000007429999999999939, -0.9962657831109514
0.000007439999999999939, -0.9962657831109514
0.000007449999999999939, -0.9962657831109514
0.000007459999999999939, -0.9990059998209002
0.000007469999999999939, -0.9990059998209002
0.0000074799999999999385, -0.9990059998209002
0.0000074899999999999385, -0.9990059998209002
0.000007499999999999938, -0.9990059998209002
0.000007509999999999938, -0.9990059998209002
0.000007519999999999938, -0.9990059998209002
0.000007529999999999938, -0.9990059998209002
0.000007539999999999938, -0.9990059998209002
0.000007549999999999938, -0.9990059998209002
0.000007559999999999938, -0.9990059998209002
0.000007569999999999938, -0.9990059998209002
0.000007579999999999938, -0.9962657831109514
0.0000075899999999999375, -0.9962657831109514
0.000007599999999999937, -0.9962657831109514
0.000007609999999999937, -0.9962657831109514
0.000007619999999999937, -0.9962657831109514
0.000007629999999999937, -0.9962657831109514
0.000007639999999999937, -0.9962657831109514
0.000007649999999999937, -0.9962657831109514
0.000007659999999999937, -0.9962657831109514
0.000007669999999999937, -0.9962657831109514
0.000007679999999999937, -0.9962657831109514
0.000007689999999999937, -0.9962657831109514
0.000007699999999999936, -1.001746216530849
0.000007709999999999936, -1.001746216530849
0.000007719999999999936, -1.001746216530849
0.000007729999999999936, -1.001746216530849
0.000007739999999999936, -1.001746216530849
0.000007749999999999936, -1.001746216530849
0.000007759999999999936, -1.001746216530849
0.000007769999999999936, -1.001746216530849
0.000007779999999999936, -1.001746216530849
0.000007789999999999936, -1.001746216530849
0.000007799999999999935, -1.001746216530849
0.000007809999999999935, -1.001746216530849
0.000007819999999999935, -1.001746216530849
0.000007829999999999935, -1.001746216530849
0.000007839999999999935, -1.001746216530849
0.000007849999999999935, -1.001746216530849
0.000007859999999999935, -1.001746216530849
0.000007869999999999935, -1.001746216530849
0.000007879999999999935, -1.001746216530849
0.000007889999999999933, -1.0044864332407983
0.000007899999999999936, -1.0044864332407983
0.000007909999999999934, -1.0044864332407983
0.000007919999999999934, -1.0044864332407983
0.000007929999999999934, -1.001746216530849
0.000007939999999999934, -1.001746216530849
0.000007949999999999934, -1.001746216530849
0.000007959999999999936, -0.9962657831109514
0.000007969999999999934, -0.9962657831109514
0.000007979999999999934, -0.9962657831109514
0.000007989999999999934, -0.9962657831109514
0.000007999999999999934, -0.9962657831109514
0.000008009999999999933, -0.9962657831109514
0.000008019999999999932, -0.9962657831109514
0.000008029999999999935, -0.9962657831109514
0.000008039999999999933, -0.9990059998209002
0.000008049999999999933, -0.9990059998209002
0.000008059999999999933, -0.9990059998209002
0.000008069999999999933, -0.9990059998209002
0.000008079999999999933, -0.9962657831109514
0.000008089999999999934, -0.9962657831109514
0.000008099999999999933, -0.9962657831109514
0.000008109999999999933, -0.9962657831109514
0.000008119999999999932, -0.9990059998209002
0.000008129999999999932, -0.9990059998209002
0.000008139999999999932, -0.9990059998209002
0.00000814999999999993, -0.9990059998209002
0.000008159999999999934, -0.9962657831109514
0.000008169999999999932, -0.9962657831109514
0.000008179999999999932, -0.9962657831109514
0.000008229999999999931, -0.9880451329811044
0.000008239999999999931, -0.9880451329811044
0.000008349999999999932, 1.0013521984418376
0.00000835999999999993, 1.0013521984418376
0.00000836999999999993, 1.0013521984418376
0.00000837999999999993, 1.0013521984418376
0.00000838999999999993, 0.9986119817318887
0.00000839999999999993, 0.9986119817318887
0.000008409999999999928, 0.9986119817318887
0.000008419999999999931, 1.0013521984418376
0.00000842999999999993, 1.0013521984418376
0.00000843999999999993, 1.0013521984418376
0.00000844999999999993, 1.0013521984418376
0.00000845999999999993, 0.9986119817318887
0.000008469999999999929, 0.9986119817318887
0.00000847999999999993, 0.9986119817318887
0.000008489999999999929, 0.9986119817318887
0.000008499999999999929, 0.9986119817318887
0.000008509999999999929, 0.9986119817318887
0.000008519999999999929, 0.9986119817318887
0.000008529999999999928, 0.9986119817318887
0.000008539999999999927, 0.9986119817318887
0.00000854999999999993, 0.9986119817318887
0.000008559999999999928, 0.9986119817318887
0.000008569999999999928, 0.9986119817318887
0.000008689999999999927, 1.0013521984418376
0.000008699999999999927, 1.0013521984418376
0.000008709999999999927, 1.0013521984418376
0.000008719999999999927, 1.0013521984418376
0.000008769999999999926, 0.9986119817318887
0.000008779999999999926, 0.9986119817318887
0.000008789999999999926, 0.9986119817318887
0.000008799999999999924, 0.9986119817318887
0.000008849999999999925, 1.0013521984418376
0.000008859999999999925, 1.0013521984418376
0.000008869999999999927, 1.0013521984418376
0.000008959999999999924, 0.9986119817318887
0.000008969999999999924, 0.9986119817318887
0.000008979999999999924, 0.9986119817318887
0.000008989999999999924, 0.9986119817318887
0.000008999999999999926, 0.9986119817318887
0.000009009999999999924, 0.9986119817318887
0.000009019999999999924, 0.9986119817318887
0.000009029999999999924, 0.9986119817318887
0.000009039999999999924, 0.9986119817318887
0.000009049999999999924, 0.9986119817318887
0.000009059999999999922, 0.9986119817318887
0.000009069999999999923, 0.9986119817318887
0.000009079999999999923, 0.9986119817318887
0.000009089999999999923, 0.9986119817318887
0.000009099999999999923, 0.9986119817318887
0.000009149999999999923, 0.9986119817318887
0.000009159999999999922, 0.9986119817318887
0.000009169999999999922, 0.9986119817318887
0.000009179999999999922, 0.9986119817318887
0.00000918999999999992, 0.9986119817318887
0.000009199999999999922, 0.9986119817318887
0.000009209999999999922, 0.9986119817318887
0.000009219999999999922, 0.9986119817318887
0.000009229999999999922, 0.9986119817318887
0.000009239999999999922, 0.9986119817318887
0.00000924999999999992, 0.9986119817318887
0.000009259999999999923, 0.9986119817318887
0.000009269999999999921, 0.9986119817318887
0.000009279999999999921, 0.9986119817318887
0.000009289999999999921, 0.9986119817318887
0.000009299999999999921, 0.9986119817318887
0.000009309999999999921, 0.9986119817318887
0.00000931999999999992, 0.9986119817318887
0.00000932999999999992, 0.9986119817318887
0.00000933999999999992, 0.9986119817318887
0.00000934999999999992, 0.9986119817318887
0.00000935999999999992, 0.9986119817318887
0.00000936999999999992, 0.9986119817318887
0.000009379999999999919, 0.9986119817318887
0.000009389999999999922, 0.9986119817318887
0.00000939999999999992, 0.9986119817318887
0.00000940999999999992, 0.9986119817318887
0.00000941999999999992, 0.9986119817318887
0.00000942999999999992, 0.9986119817318887
0.00000943999999999992, 0.9986119817318887
0.000009449999999999921, 0.9986119817318887
0.00000945999999999992, 1.0013521984418376
0.00000946999999999992, 1.0013521984418376
0.00000947999999999992, 1.0013521984418376
0.00000948999999999992, 1.0013521984418376
0.00000949999999999992, 0.9986119817318887
0.000009509999999999917, 0.9986119817318887
0.00000951999999999992, 0.9986119817318887
0.000009529999999999919, 0.9986119817318887
0.000009539999999999919, 0.9986119817318887
0.000009549999999999919, 0.9986119817318887
0.000009559999999999919, 0.9986119817318887
0.000009569999999999919, -0.963383182591564
0.00000957999999999992, -0.963383182591564
0.000009589999999999918, -0.963383182591564
0.000009599999999999918, -0.963383182591564
0.000009609999999999918, -0.9661233993015128
